Date : 2023-07-27 22:22:46
Directory : d:\研究生\singleCell\workspace\code-summary
Total : 251 files,  13840 codes, 128 comments, 2588 blanks, all 16556 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\end\score.md                                       | Markdown |         19 |          0 |          3 |         22 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\epi\score.md                                       | Markdown |         19 |          0 |          3 |         22 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\fib\score.md                                       | Markdown |         19 |          0 |          3 |         22 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\gsva\gsva.py                                       | Python   |         10 |          0 |          4 |         14 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\heatmap修正.py                                       | Python   |          9 |          0 |          1 |         10 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\mye\score.md                                       | Markdown |         62 |          0 |          9 |         71 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\score.md                                           | Markdown |        112 |          0 |         16 |        128 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\subTME_heatmap\gene_expr-CAFy.md                   | Markdown |         88 |          0 |         18 |        106 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\subTME_heatmap\gene_expr-TAM.md                    | Markdown |         79 |          0 |         15 |         94 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\tnk\score.md                                       | Markdown |         19 |          0 |          3 |         22 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\属于每个大类的细胞比例.py                                     | Python   |         49 |          7 |         12 |         68 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\生存分析.md                                            | Markdown |        122 |          0 |         22 |        144 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\CRC\空间转录组分析.md                                         | Markdown |         50 |          0 |          8 |         58 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\10\b\score.md                                     | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\10\end\score.md                                   | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\10\epi\score.md                                   | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\10\fib\score.md                                   | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\10\mye\score.md                                   | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\10\tnk\score.md                                   | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\9\CCI\cellphonedb.md                              | Markdown |         54 |          0 |         10 |         64 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\9\CCI\数据处理步骤.md                                   | Markdown |          8 |          0 |          0 |          8 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\9\b\score.md                                      | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\9\end\score.md                                    | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\9\epi\score.md                                    | Markdown |         17 |          0 |          4 |         21 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\9\fib\score.md                                    | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\9\mye\score.md                                    | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\9\score.md                                        | Markdown |         99 |          0 |         11 |        110 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\9\tnk\score.md                                    | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\CCI_an_sheet\pathway_diff_boxplot\pathway_diff.py | Python   |         20 |          0 |          8 |         28 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\CCI_an_sheet\pathway_t_corr.md                    | Markdown |         78 |          0 |          7 |         85 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\CCI_an_sheet\气泡图.md                               | Markdown |         75 |          0 |         12 |         87 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\CCI_res\t-1-tcga_gene.md                          | Markdown |        204 |          0 |         61 |        265 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\CCI_res\t-4-gene.md                               | Markdown |        130 |          0 |         41 |        171 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\CCI_res\t-target\t-target-an-gene.md              | Markdown |        141 |          0 |         38 |        179 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\CCI_res\t-target\t-target-an-tcga.md              | Markdown |        170 |          0 |         61 |        231 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\CCI_res\获得需要的基因.py                                | Python   |         19 |          0 |          6 |         25 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\TCGA.py                                           | Python   |         72 |          6 |         16 |         94 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\TCGA_heatmap.md                                   | Markdown |         69 |          0 |         13 |         82 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\append_ana\DEG_singlecell\DEG_cellchat.py         | Python   |         77 |          0 |          2 |         79 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\append_ana\DEG_singlecell\DEG_cellphonedb.py      | Python   |         77 |          0 |          2 |         79 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\append_ana\DEG_singlecell\get_gene.py             | Python   |         24 |          0 |          1 |         25 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\append_ana\cci_bubble\cellchat.md                 | Markdown |        109 |          0 |          7 |        116 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\append_ana\cci_bubble\cellphonedb.md              | Markdown |        108 |          0 |          9 |        117 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\append_ana\corr_heatmap\corr.py                   | Python   |          6 |          0 |          2 |          8 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\append_ana\corr_heatmap\expr_fib.md               | Markdown |          6 |          0 |          0 |          6 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\append_ana\gene_expr_corr\corr-gene-cell.py       | Python   |        115 |          2 |          7 |        124 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\append_ana\gene_expr_corr\expr_diff.md            | Markdown |         78 |          0 |          5 |         83 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\append_ana\gene_expr_corr\gene_expr_corr.md       | Markdown |         89 |          0 |         12 |        101 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\append_ana\gene_expr_corr\tcga_heatmap_1.py       | Python   |         29 |          0 |          7 |         36 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\append_ana\gene_expr_corr\tcga_heatmap_2.py       | Python   |         29 |          0 |          7 |         36 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\append_ana\gsva_an\gsva_an.py                     | Python   |         16 |          0 |          7 |         23 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\append_ana\t-target-an-tcga.md                    | Markdown |         93 |          0 |         38 |        131 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\gsva\gsva.py                                      | Python   |         10 |          0 |          4 |         14 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\heatmap修正.py                                      | Python   |         12 |          0 |          0 |         12 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\subTME_heatmap copy\gene_expr-CAF.md              | Markdown |         84 |          0 |         12 |         96 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\subTME_heatmap copy\gene_expr-TAM.md              | Markdown |         77 |          0 |         10 |         87 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\ESCA\生存分析.md                                           | Markdown |        123 |          0 |         22 |        145 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\LC-19\CCI\cellphonedb.md                               | Markdown |         54 |          0 |         10 |         64 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\LC-19\CCI\数据处理步骤.md                                    | Markdown |          8 |          0 |          0 |          8 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\LC-19\b\score.md                                       | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\LC-19\end\score.md                                     | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\LC-19\epi\score.md                                     | Markdown |         17 |          0 |          4 |         21 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\LC-19\fib\score.md                                     | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\LC-19\mye\score.md                                     | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\LC-19\score.md                                         | Markdown |        123 |          0 |         11 |        134 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\LC-19\tnk\score.md                                     | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\LC-19\属于每个大类的细胞比例.py                                   | Python   |         46 |          4 |          9 |         59 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\LC-19\获取score需要的基因.md                                  | Markdown |         40 |          0 |          2 |         42 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\35\CCI\cellphonedb.md                             | Markdown |         54 |          0 |         10 |         64 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\35\CCI\数据处理步骤.md                                  | Markdown |          8 |          0 |          0 |          8 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\35\b\score.md                                     | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\35\end\score.md                                   | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\35\epi\score.md                                   | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\35\fib\score.md                                   | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\35\mye\score.md                                   | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\35\score.md                                       | Markdown |        107 |          0 |         12 |        119 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\35\tnk\score.md                                   | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\35\更改meta.py                                      | Python   |         43 |          0 |          3 |         46 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\37\epi\score.md                                   | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\37\fib\score.md                                   | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\37\mye\score.md                                   | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\37\tnk\score.md                                   | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\37\属于每个大类的细胞比例.py                                 | Python   |         35 |          4 |          8 |         47 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\38\b\score.md                                     | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\38\epi\score.md                                   | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\38\mye\score.md                                   | Markdown |         75 |          0 |         17 |         92 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\38\tnk\score.md                                   | Markdown |         72 |          0 |         17 |         89 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\38\属于每个大类的细胞比例.py                                 | Python   |         34 |          4 |          8 |         46 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\CCI_an_sheet\pathway_diff_boxplot\pathway_diff.py | Python   |         20 |          0 |          9 |         29 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\CCI_an_sheet\pathway_t_corr.md                    | Markdown |         68 |          0 |          6 |         74 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\CCI_an_sheet\气泡图.md                               | Markdown |         75 |          0 |         12 |         87 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\CCI_res\t-1-tcga.md                               | Markdown |        201 |          0 |         61 |        262 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\CCI_res\t-4-gene.md                               | Markdown |        106 |          0 |         31 |        137 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\CCI_res\t-target\t-target-an-gene.md              | Markdown |        117 |          0 |         28 |        145 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\CCI_res\t-target\t-target-an-tcga.md              | Markdown |        169 |          0 |         60 |        229 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\CCI_res\获得需要的基因.py                                | Python   |         21 |          0 |          6 |         27 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\TCGA.py                                           | Python   |         84 |          5 |         17 |        106 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\TCGA_heatmap.md                                   | Markdown |         73 |          0 |         11 |         84 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\append_ana\DEG_singlecell\DEG_cellchat.py         | Python   |         77 |          0 |          2 |         79 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\append_ana\DEG_singlecell\DEG_cellphonedb.py      | Python   |         67 |          0 |          2 |         69 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\append_ana\DEG_singlecell\get_gene.py             | Python   |         24 |          0 |          1 |         25 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\append_ana\cci_bubble\cellchat.md                 | Markdown |         87 |          0 |         10 |         97 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\append_ana\cci_bubble\cellphonedb.md              | Markdown |        108 |          0 |          9 |        117 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\append_ana\corr_heatmap\corr.py                   | Python   |          6 |          0 |          2 |          8 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\append_ana\corr_heatmap\expr_fib.md               | Markdown |          6 |          0 |          0 |          6 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\append_ana\gene_expr_corr\corr-gene-cell.py       | Python   |        115 |          2 |          7 |        124 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\append_ana\gene_expr_corr\expr_diff.md            | Markdown |         77 |          0 |          6 |         83 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\append_ana\gene_expr_corr\gene_expr_corr.md       | Markdown |         94 |          0 |         10 |        104 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\append_ana\gene_expr_corr\tcga_heatmap_1.py       | Python   |         23 |          0 |          4 |         27 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\append_ana\gene_expr_corr\tcga_heatmap_2.py       | Python   |         29 |          0 |          4 |         33 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\append_ana\gsva_an\gsva_an.py                     | Python   |         17 |          0 |          6 |         23 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\append_ana\t-target-an-tcga.md                    | Markdown |         93 |          0 |         38 |        131 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\gsva\gsea.py                                      | Python   |         10 |          0 |          4 |         14 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\gsva\gsva.py                                      | Python   |         10 |          0 |          4 |         14 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\heatmap修正.py                                      | Python   |         16 |          0 |          0 |         16 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\subTME_heatmap copy\gene_expr-CAF.md              | Markdown |         85 |          0 |         12 |         97 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\subTME_heatmap copy\gene_expr-TAM.md              | Markdown |         77 |          0 |         10 |         87 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\subTME_heatmap\gene_expr.md                       | Markdown |          6 |          0 |          1 |          7 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\PDAC\生存分析.md                                           | Markdown |        143 |          0 |         25 |        168 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\RCC-31\CCI\cellphonedb.md                              | Markdown |         54 |          0 |         10 |         64 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\RCC-31\CCI\数据处理步骤.md                                   | Markdown |          8 |          0 |          0 |          8 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\RCC-31\b\score.md                                      | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\RCC-31\end\score.md                                    | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\RCC-31\epi\score.md                                    | Markdown |         17 |          0 |          4 |         21 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\RCC-31\fib\score.md                                    | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\RCC-31\mye\score.md                                    | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\RCC-31\score.md                                        | Markdown |         95 |          0 |         10 |        105 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\RCC-31\tnk\score.md                                    | Markdown |         17 |          0 |          3 |         20 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\RCC-31\属于每个大类的细胞比例.py                                  | Python   |         46 |          4 |          9 |         59 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\RCC-31\获取score需要的基因.md                                 | Markdown |         39 |          0 |          3 |         42 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\分数计算\score.md                                          | Markdown |         55 |          0 |         12 |         67 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\属于每个大类的细胞比例.py                                         | Python   |         34 |          4 |          8 |         46 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT10-dotplot\bc.md                             | Markdown |         22 |          0 |          6 |         28 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT10-dotplot\esca.md                           | Markdown |         43 |          0 |          8 |         51 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT10-dotplot\pdac.md                           | Markdown |         43 |          0 |          5 |         48 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT11-corrplot\bc.md                            | Markdown |         28 |          0 |          5 |         33 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT11-corrplot\esca.md                          | Markdown |         28 |          0 |          3 |         31 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT11-corrplot\pdac.md                          | Markdown |         29 |          0 |          3 |         32 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT12-dotplot\bc.md                             | Markdown |         38 |          0 |          4 |         42 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT12-dotplot\esca.md                           | Markdown |         36 |          0 |          4 |         40 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT12-dotplot\pdac.md                           | Markdown |         36 |          0 |          3 |         39 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT2-boxplot\bc.md                              | Markdown |         39 |          0 |          5 |         44 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT2-boxplot\esca.md                            | Markdown |         38 |          0 |          5 |         43 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT2-boxplot\pdac.md                            | Markdown |         38 |          0 |          5 |         43 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT3-2-boxplot\bc.md                            | Markdown |        186 |          0 |         91 |        277 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT3-2-boxplot\esca.md                          | Markdown |        186 |          0 |         92 |        278 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT3-2-boxplot\pdac.md                          | Markdown |        186 |          0 |         82 |        268 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT4-barplot\bc.md                              | Markdown |         19 |          0 |          3 |         22 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT4-barplot\esca.md                            | Markdown |         19 |          0 |          2 |         21 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT4-barplot\pdac.md                            | Markdown |         16 |          0 |          2 |         18 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT5-heatmap\bc.md                              | Markdown |         18 |          0 |          1 |         19 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT5-heatmap\esca.md                            | Markdown |         17 |          0 |          2 |         19 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT5-heatmap\pdac.md                            | Markdown |        358 |          0 |         10 |        368 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT6-heatmap\bc.md                              | Markdown |         23 |          0 |          3 |         26 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT6-heatmap\esca.md                            | Markdown |         21 |          0 |          5 |         26 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT6-heatmap\pdac.md                            | Markdown |         22 |          0 |          4 |         26 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT7-boxplot\bc.md                              | Markdown |         49 |          0 |          8 |         57 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT7-boxplot\esca.md                            | Markdown |         49 |          0 |         10 |         59 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT7-boxplot\pdac.md                            | Markdown |         49 |          0 |          8 |         57 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT8-boxplot\bc.md                              | Markdown |         72 |          0 |         11 |         83 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT8-boxplot\esca.md                            | Markdown |         73 |          0 |         14 |         87 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT8-boxplot\pdac.md                            | Markdown |         73 |          0 |         12 |         85 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT9-boxplot\bc.md                              | Markdown |         39 |          0 |          4 |         43 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT9-boxplot\esca.md                            | Markdown |         47 |          0 |          8 |         55 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\PPT9-boxplot\pdac.md                            | Markdown |         39 |          0 |          4 |         43 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\module-an\module-an.py                          | Python   |         18 |          0 |          7 |         25 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\ppt3-1-heatmap\bc.md                            | Markdown |         36 |          0 |          3 |         39 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\ppt3-1-heatmap\esca.md                          | Markdown |         36 |          0 |          3 |         39 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\通量计算补充\ppt3-1-heatmap\pdac.md                          | Markdown |         36 |          0 |          3 |         39 |
| Total                                                                                                |          |     13,840 |        128 |      2,588 |     16,556 |
+------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
